"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.82111818766226,0.998,0.087,0,"11","SERPINE1"
1.67998294629453e-225,2.6200472306918,0.521,0.197,5.25112269523282e-221,"11","HSPA1B"
1.54945271465089e-122,2.39789898931322,0.447,0.211,4.8431243501843e-118,"11","CCL4L2"
3.24789769002998e-183,2.24785892201827,0.593,0.283,1.01519538097267e-178,"11","HSPA1A"
1.21027414243744e-188,2.24699033967442,0.253,0.059,3.7829538870167e-184,"11","LINC01736"
7.47176662915976e-107,2.21003305470569,0.414,0.197,2.33545009527647e-102,"11","CCL3L3"
1.31684260896521e-174,2.08820065267642,0.262,0.066,4.11605494284257e-170,"11","GLDN"
1.16769138759288e-185,2.08246725886073,0.315,0.088,3.64985297019908e-181,"11","PLD4"
1.84470959898048e-188,1.92882696837212,0.294,0.075,5.7660087935333e-184,"11","SYNDIG1"
6.5350079305255e-119,1.91914577247625,0.421,0.187,2.04264742884436e-114,"11","DNAJB1"
1.8287877602286e-80,1.91876732016521,0.343,0.163,5.71624190214653e-76,"11","NR4A1"
5.14491692430673e-87,1.91524122690643,0.492,0.284,1.60814668303056e-82,"11","CCL4"
3.91037055021326e-80,1.91424114365597,0.381,0.194,1.22226452288016e-75,"11","KLF2"
7.51429121545635e-52,1.87181871626909,0.368,0.218,2.34874200521519e-47,"11","GADD45B"
1.32709729325331e-104,1.87010128107959,0.41,0.19,4.14810800952187e-100,"11","HSPB1"
2.60663349245141e-220,1.86985488461482,0.701,0.335,8.14755430735536e-216,"11","JUN"
1.20488572909414e-140,1.83441731196748,0.478,0.211,3.76611132342955e-136,"11","RHOB"
3.50730842693117e-154,1.81504157246604,0.357,0.122,1.09627939500587e-149,"11","LILRB4"
3.87671744523208e-73,1.77731475364152,0.264,0.111,1.21174557185619e-68,"11","OTUD1"
1.20702555427312e-117,1.76365487372533,0.446,0.206,3.7727997749915e-113,"11","EGR1"
4.68177182260399e-107,1.70815656379496,0.289,0.104,1.46338141859133e-102,"11","CPM"
8.38690902616385e-86,1.69072566865124,0.619,0.414,2.62149615430803e-81,"11","DUSP1"
1.41031097150223e-118,1.69017981635529,0.271,0.088,4.40820900362451e-114,"11","LTC4S"
1.22806138771153e-273,1.66640613615709,0.673,0.261,3.83855147956994e-269,"11","SLC1A3"
1.36718242025687e-130,1.63736646799684,0.323,0.112,4.27340209099691e-126,"11","PDK4"
1.5238165540561e-93,1.62276876727229,0.328,0.137,4.76299340301316e-89,"11","IPCEF1"
1.96372992778671e-72,1.6135484094769,0.513,0.329,6.13803063528292e-68,"11","ZFP36"
3.05750050400195e-132,1.60045426807707,0.466,0.213,9.55682932535888e-128,"11","TREM2"
1.50212261175971e-124,1.57748164216856,0.379,0.149,4.69518464757731e-120,"11","HTRA1"
5.15795643713264e-80,1.55589273755509,0.519,0.319,1.61222244355455e-75,"11","CCL3"
7.2501353824497e-78,1.54344764657272,0.493,0.288,2.2661748164923e-73,"11","IER2"
5.48854640888278e-135,1.54051609348572,0.787,0.52,1.71555495102449e-130,"11","FOS"
4.55536971784755e-56,1.5361937093686,0.355,0.198,1.42387191270761e-51,"11","PPP1R15A"
3.50776860790156e-95,1.51171992310875,0.287,0.108,1.09642323377179e-90,"11","BHLHE41"
2.46435432937109e-62,1.50705597967936,0.309,0.153,7.70283232731522e-58,"11","IER5"
4.9983375251441e-112,1.49869123564312,0.319,0.117,1.56233036023429e-107,"11","LNCAROD"
6.60457417941851e-89,1.48028922553034,0.405,0.198,2.06439175126084e-84,"11","BTG2"
1.97336331192179e-132,1.46359127244198,0.472,0.211,6.16814170407394e-128,"11","GSN"
4.99610902019333e-112,1.46341902520012,0.461,0.217,1.56163379644183e-107,"11","APOC2"
7.72395598728098e-83,1.45556109580774,0.584,0.376,2.41427692294442e-78,"11","JUNB"
1.64540889273492e-94,1.45179862649074,0.262,0.093,5.14305457602153e-90,"11","PALD1"
1.25817305413606e-69,1.44666570682593,0.288,0.128,3.9326715153131e-65,"11","MYO1E"
6.2485815933526e-41,1.44563583745904,0.301,0.17,1.95311914863422e-36,"11","ATF3"
2.8574054491716e-113,1.43391434134561,0.314,0.113,8.93139221247568e-109,"11","P2RY12"
3.14422168689416e-105,1.43016997015341,0.309,0.114,9.82789372672509e-101,"11","CSGALNACT1"
4.5930384203804e-181,1.41955830920853,0.553,0.222,1.4356460190583e-176,"11","FRMD4A"
4.54949564890665e-118,1.40185052695827,0.498,0.242,1.42203585497875e-113,"11","ZFP36L2"
2.18824022103406e-70,1.39825699053354,0.305,0.138,6.83978245888617e-66,"11","DDIT4"
7.71712711565413e-53,1.37512733057937,0.337,0.183,2.41214242254001e-48,"11","ENSA"
2.084671823937e-57,1.37042548060345,0.34,0.18,6.51605872007988e-53,"11","CXCR4"
3.78646275024108e-128,1.3604303612944,0.475,0.208,1.18353466184285e-123,"11","SFMBT2"
3.9675802348757e-87,1.34299768190877,0.538,0.325,1.2401465540151e-82,"11","CD83"
2.78032326760272e-96,1.32943684408791,0.375,0.163,8.69045643754583e-92,"11","LHFPL2"
2.43317913518855e-135,1.31813602518444,0.464,0.192,7.60538802285885e-131,"11","OLR1"
9.07066509468256e-67,1.31514908576458,0.261,0.11,2.83521778864493e-62,"11","PRKCH"
4.16225771327548e-104,1.30325779336799,0.399,0.172,1.30099689343852e-99,"11","GPR34"
5.82733382649921e-46,1.29568179598889,0.335,0.192,1.82144973414886e-41,"11","NR4A2"
1.08535913930914e-101,1.29007857439252,0.423,0.193,3.39250706173858e-97,"11","SRGAP2"
5.02676268261897e-129,1.27611397941959,0.545,0.262,1.57121521170621e-124,"11","RGS1"
2.8915929835766e-129,1.27383762176398,0.505,0.229,9.03825218876537e-125,"11","FKBP5"
2.42732669989442e-87,1.25354087251245,0.423,0.21,7.58709506585998e-83,"11","IFNGR1"
3.63178152821254e-74,1.24442187214549,0.379,0.189,1.13518595227339e-69,"11","TSC22D3"
2.61243153897694e-58,1.24345641619214,0.318,0.158,8.16567726138021e-54,"11","NHSL1"
5.66118990374504e-65,1.23791760441904,0.536,0.357,1.76951812821359e-60,"11","CEBPD"
5.73923731283929e-157,1.21814825047831,0.566,0.246,1.79391340687418e-152,"11","LDLRAD4"
9.55515274394476e-66,1.2153807331576,0.283,0.125,2.98665409317481e-61,"11","CX3CR1"
1.66234816731123e-78,1.20777048756921,0.384,0.186,5.19600166656471e-74,"11","HSPH1"
2.54366806251594e-56,1.20295434245778,0.329,0.17,7.95074326300608e-52,"11","SERPINB9"
2.08706458119912e-69,1.20010116925471,0.283,0.122,6.5235377614541e-65,"11","NAPSB"
4.55016157813057e-53,1.19327775460768,0.725,0.629,1.42224400447627e-48,"11","CD74"
2.18684995360822e-60,1.18318925866075,0.27,0.12,6.83543689999323e-56,"11","ADAM28"
3.3360607823838e-93,1.18176051178119,0.537,0.308,1.0427525187497e-88,"11","CD81"
3.26618837060751e-52,1.16864267333085,0.25,0.115,1.02091249900079e-47,"11","SRGAP2B"
1.06299946884355e-56,1.15451360274943,0.372,0.205,3.3226174397643e-52,"11","YWHAH"
4.59537222074424e-46,1.1503816127832,0.286,0.148,1.43637549503803e-41,"11","C3AR1"
1.25857470102915e-16,1.1358833543191,0.255,0.174,3.93392694300683e-12,"11","TEX14"
2.66337815375704e-57,1.12645942224266,0.284,0.134,8.32492109519837e-53,"11","ST6GALNAC3"
3.24039289400998e-64,1.12385794058669,0.29,0.13,1.0128496068807e-59,"11","SLCO2B1"
2.12151315720738e-84,1.12369186392927,0.366,0.164,6.63121367548312e-80,"11","ST6GAL1"
2.92021811407554e-65,1.1209166004796,0.288,0.128,9.12772575916591e-61,"11","MERTK"
1.0561707398636e-44,1.09712830079919,0.278,0.144,3.30127288159166e-40,"11","SKIL"
3.96589711838431e-61,1.09254708623918,0.446,0.266,1.23962046229338e-56,"11","HLA-DQB1"
6.75408043681393e-57,1.07703548043759,0.475,0.297,2.11112292213493e-52,"11","SGK1"
1.3185278133985e-45,1.07214287371482,0.404,0.252,4.12132238633969e-41,"11","FOSB"
7.63861354723853e-83,1.06824099721692,0.576,0.336,2.38760143646035e-78,"11","APOC1"
1.3467542692941e-35,1.05290734682528,0.368,0.235,4.20954981953258e-31,"11","IER3"
1.53925309472659e-32,1.0497565534457,0.269,0.154,4.8112433981869e-28,"11","TSC22D2"
9.97349789255468e-23,1.03845896254121,0.423,0.32,3.11741623627582e-18,"11","NFKBIA"
1.10504961121995e-89,1.03704609558353,0.708,0.459,3.45405356979021e-85,"11","APOE"
2.84982678963871e-60,1.03278931987913,0.328,0.159,8.9077035963737e-56,"11","CYFIP1"
1.42888133898466e-94,1.02075905023229,0.489,0.243,4.46625440126437e-90,"11","A2M"
6.20195508480541e-62,1.01261345307853,0.361,0.181,1.93854510085763e-57,"11","CSF2RA"
6.752122340835e-72,1.01138076024763,0.443,0.236,2.1105108800748e-67,"11","EPB41L2"
3.54025989006708e-80,1.00744117850957,0.498,0.27,1.10657903383827e-75,"11","APBB1IP"
2.07424015929318e-29,1.00109201444866,0.664,0.596,6.48345246590269e-25,"11","UBC"
8.46582776116307e-46,0.993440929507332,0.515,0.369,2.64616378330674e-41,"11","JUND"
4.17326161567605e-32,0.989307612286128,0.493,0.377,1.30443638321186e-27,"11","KLF6"
1.86772640078028e-91,0.984992516152583,0.481,0.237,5.83795241091892e-87,"11","C3"
2.05907110460514e-75,0.976998355384647,0.466,0.247,6.43603855166429e-71,"11","ARHGAP24"
9.13022100966575e-43,0.97646458678827,0.283,0.148,2.85383318099122e-38,"11","SHTN1"
8.17506527405143e-29,0.969370810281514,0.301,0.186,2.55528015271026e-24,"11","SPTLC2"
1.78093414872115e-46,0.96915439222703,0.332,0.18,5.56666586865769e-42,"11","JAZF1"
4.22731454805238e-41,0.958035915774906,0.269,0.138,1.32133170828473e-36,"11","RASAL2"
2.15530347062853e-45,0.957808012520067,0.311,0.165,6.73683205814359e-41,"11","DLEU1"
1.32521414735764e-67,0.956352226480762,0.293,0.127,4.14222186039579e-63,"11","KCNQ3"
2.54248195657456e-32,0.941978504988002,0.262,0.147,7.94703585166511e-28,"11","MIR23AHG"
4.93941845441806e-114,0.933858256775091,0.763,0.474,1.54391402629745e-109,"11","PLXDC2"
2.27247637405988e-71,0.928746841418728,0.397,0.197,7.10307940239898e-67,"11","SORL1"
7.98754380912428e-58,0.92647218474271,0.722,0.563,2.49666656841798e-53,"11","HSP90AA1"
4.8874917617473e-67,0.914143704458453,0.533,0.318,1.52768329996935e-62,"11","MEF2C"
2.02088057237185e-31,0.910586628040952,0.293,0.173,6.31666640506268e-27,"11","BMP2K"
1.54880807747173e-58,0.91049162954782,0.43,0.243,4.84110940775337e-54,"11","ELMO1"
1.06858166533585e-07,0.904830570472612,0.264,0.213,0.00334006571134026,"11","IL1B"
4.76121556271601e-45,0.901995639049167,0.265,0.131,1.48821314843814e-40,"11","PDE3B"
8.1903598152208e-40,0.896236593345777,0.302,0.165,2.56006076744357e-35,"11","ZFHX3"
1.68554296041071e-34,0.893337961187318,0.288,0.165,5.26850163135576e-30,"11","OXR1"
2.7439744983077e-26,0.892211254249095,0.253,0.15,8.57684108936038e-22,"11","SDCCAG8"
3.60466681956603e-51,0.890265181731599,0.432,0.256,1.12671070779176e-46,"11","SMAP2"
2.7357110432456e-39,0.888013417126613,0.319,0.179,8.55101200787278e-35,"11","LPCAT2"
1.3518278923375e-37,0.877247766413755,0.336,0.198,4.22540844307932e-33,"11","CAPG"
4.58795592158099e-32,0.874691900021233,0.257,0.143,1.43405738240857e-27,"11","TMIGD3"
2.39815239829259e-48,0.872467613140899,0.338,0.181,7.49590495134314e-44,"11","CSF1R"
4.09985125588584e-53,0.869620154862655,0.551,0.368,1.28149050705224e-48,"11","ZFP36L1"
1.68795855812036e-70,0.867165388798627,0.528,0.308,5.2760520651168e-66,"11","MEF2A"
3.28219419723061e-39,0.861621302177067,0.36,0.214,1.02591544022837e-34,"11","HERPUD1"
2.54324574736311e-49,0.858771232387052,0.335,0.176,7.94942323253288e-45,"11","SDK1"
8.39768339383064e-21,0.84690912652306,0.324,0.224,2.62486389840964e-16,"11","HSPD1"
1.98450477086521e-30,0.846456259582029,0.302,0.181,6.2029665622934e-26,"11","FHIT"
7.17589427184331e-25,0.833548751612256,0.25,0.149,2.24296927255006e-20,"11","MAP4K3"
6.66825672688504e-29,0.832732257232329,0.298,0.18,2.08429700512246e-24,"11","NUDT3"
5.14240345404311e-35,0.832477677092548,0.261,0.141,1.60736104763026e-30,"11","TANC2"
9.1320928790302e-75,0.829170494143284,0.409,0.201,2.85441827119847e-70,"11","TALAM1"
1.60134171461728e-36,0.822497268225206,0.293,0.162,5.00531379737923e-32,"11","LY86"
1.23683956096749e-27,0.812273443961736,0.29,0.177,3.86598941571608e-23,"11","CHD9"
3.62502542966539e-29,0.805748149575571,0.271,0.157,1.13307419855051e-24,"11","TGFB1"
1.00148471278677e-155,0.800920156610816,0.396,0.136,3.1303407667576e-151,"11","ENSG00000280441"
6.846530209288e-37,0.797370868789135,0.424,0.281,2.14001994751715e-32,"11","HLA-DMA"
1.04177560905648e-18,0.793788787824306,0.558,0.504,3.25627802122783e-14,"11","HLA-DRB1"
5.12001095391982e-23,0.784928181492067,0.35,0.241,1.60036182386672e-18,"11","HSPE1"
3.39710026915334e-22,0.777322765312868,0.309,0.206,1.06183163112926e-17,"11","MAFB"
1.44434618939378e-28,0.77220180233915,0.288,0.172,4.51459288418814e-24,"11","IL18"
2.82641544717274e-30,0.771097130840961,0.316,0.192,8.83452676322782e-26,"11","WASF2"
5.81627580104207e-88,0.764885084479219,0.651,0.368,1.81799332713172e-83,"11","DOCK4"
3.69668875759407e-45,0.746967551970876,0.424,0.255,1.15547400496118e-40,"11","ELL2"
8.66217681511123e-35,0.740953295228517,0.489,0.342,2.70753660709932e-30,"11","HSPA8"
7.57826992159285e-40,0.704963567858108,0.663,0.564,2.36873982939228e-35,"11","GPX1"
6.43314901591936e-37,0.703754710880599,0.397,0.246,2.01080938790591e-32,"11","RGS10"
6.42449170155322e-27,0.691966374935988,0.332,0.211,2.00810337115449e-22,"11","ITPR2"
2.23768929130976e-17,0.682027197423193,0.356,0.264,6.99434541784692e-13,"11","DNAJA1"
5.90736045843617e-24,0.650651592267025,0.397,0.285,1.84646365849339e-19,"11","ITGB2"
1.39090746351624e-35,0.649569888481876,0.461,0.302,4.34755945871272e-31,"11","LIMS1"
5.84939967190743e-29,0.648184450010395,0.33,0.204,1.82834685544811e-24,"11","CCNH"
1.61395494994295e-32,0.640320881784525,0.417,0.276,5.04473898703669e-28,"11","MT-ND4L"
5.23492315548434e-27,0.638716815515452,0.561,0.43,1.63627993070974e-22,"11","HSP90AB1"
7.20191892468839e-60,0.62776953376582,0.578,0.357,2.25110379828985e-55,"11","C1QC"
9.4773171515615e-37,0.616394505702932,0.551,0.388,2.96232502206358e-32,"11","RNASET2"
3.69936543545226e-19,0.606621177762852,0.257,0.164,1.15631065415931e-14,"11","SLC9A9"
6.85304099721926e-15,0.604911957056545,0.257,0.176,2.14205502450082e-10,"11","OGFRL1"
4.10982922767817e-18,0.602725139922219,0.394,0.291,1.28460932169537e-13,"11","MAML2"
4.70315381592856e-40,0.600524123048622,0.567,0.399,1.47006478824479e-35,"11","GNAS"
1.44289283875114e-25,0.596015528304298,0.383,0.254,4.51005014608445e-21,"11","TBXAS1"
3.72116888929141e-23,0.595447529178514,0.405,0.284,1.16312575972581e-18,"11","PNRC1"
2.0471105653522e-13,0.595046904878498,0.27,0.192,6.39865349412137e-09,"11","FTX"
2.16029038220805e-11,0.590990037779115,0.493,0.443,6.75241964766769e-07,"11","HLA-DPB1"
1.05813606003486e-14,0.590197872853586,0.274,0.192,3.30741588285097e-10,"11","RASGEF1B"
2.30542509874762e-11,0.586945398873011,0.253,0.184,7.20606723115544e-07,"11","B4GALT1"
3.43220440309149e-18,0.585972587334991,0.409,0.308,1.07280413027431e-13,"11","FOXN3"
1.84042174246354e-30,0.583140562298447,0.489,0.339,5.75260624041828e-26,"11","LRMDA"
4.41074209281991e-09,0.565427208470875,0.298,0.233,0.000137866565595272,"11","ID2"
3.68317533265549e-23,0.563770030810216,0.35,0.23,1.15125011372813e-18,"11","FMNL2"
2.29740089659529e-34,0.561561463658955,0.645,0.516,7.18098598248789e-30,"11","ITM2B"
1.06132283251777e-19,0.558627549368432,0.429,0.317,3.31737677760081e-15,"11","CELF2"
9.98047016144055e-18,0.545888389414027,0.3,0.203,3.11959555836147e-13,"11","HCLS1"
8.36981425814756e-20,0.545529334849929,0.377,0.269,2.61615284266918e-15,"11","TCF12"
5.14848413703389e-26,0.538798648904101,0.511,0.386,1.60926168671268e-21,"11","RAC1"
5.72590560756656e-15,0.52541663293406,0.371,0.281,1.78974631575708e-10,"11","CD68"
3.01019315745725e-13,0.521439701931287,0.334,0.25,9.40896075226414e-09,"11","WSB1"
1.07402529982103e-14,0.509995105116056,0.534,0.465,3.35708087965061e-10,"11","HLA-DPA1"
3.08880798251233e-19,0.495827266190126,0.417,0.3,9.6546871109388e-15,"11","DOCK8"
1.84307765999844e-13,0.485541773012116,0.328,0.241,5.76090784185713e-09,"11","UBE2E2"
5.3518924269937e-17,0.47961655061465,0.409,0.305,1.67284101590542e-12,"11","CAPZB"
7.17029262989857e-13,0.461670652948725,0.302,0.218,2.2412183673274e-08,"11","CD37"
1.44088419561032e-11,0.459139511009049,0.288,0.211,4.50377173021919e-07,"11","ANKRD44"
6.02846370905635e-09,0.447233483743112,0.259,0.195,0.000188431690153974,"11","RERE"
6.2763048795612e-09,0.443359641346833,0.259,0.196,0.000196178461620444,"11","MYCBP2"
1.69037410624406e-18,0.42883566851142,0.379,0.271,5.28360234388706e-14,"11","MT-ATP8"
7.21216005496708e-21,0.421776087728672,0.345,0.229,2.25430486838106e-16,"11","HLA-DQA1"
3.03227687490514e-10,0.415939497238619,0.37,0.292,9.47798782789101e-06,"11","GNAQ"
7.22988030720422e-07,0.406942668306978,0.292,0.237,0.0225984368762282,"11","PTPRJ"
9.52992743966516e-06,0.384530155539301,0.302,0.253,0.297876941981614,"11","SQSTM1"
1.72931020086248e-06,0.383610675984465,0.283,0.231,0.0540530489483585,"11","CALR"
3.10892904518033e-10,0.381395324013046,0.619,0.594,9.71757951652017e-06,"11","HLA-DRA"
1.47179613351884e-07,0.380074348173801,0.262,0.203,0.00460039317453984,"11","SRRM2"
5.16947930423288e-09,0.377614706877493,0.274,0.208,0.000161582414612407,"11","MAML3"
1.50250783342815e-07,0.375899930919152,0.282,0.222,0.00469638873494637,"11","SON"
2.91467522521075e-08,0.369595531835579,0.299,0.233,0.000911040035144124,"11","SP100"
1.51788432287052e-12,0.369179028511488,0.351,0.264,4.74445102799637e-08,"11","CTSZ"
2.33331310757887e-09,0.367932623302687,0.31,0.24,7.29323678035927e-05,"11","CD53"
6.02473900763516e-06,0.366662471655994,0.257,0.207,0.188315267161652,"11","DLEU2"
1.09989439035059e-06,0.365304488591491,0.278,0.224,0.0343793989591885,"11","REL"
3.91498836732276e-10,0.360614182641885,0.444,0.37,1.22370791397407e-05,"11","TUBA1B"
1.28525869329348e-08,0.357525978651935,0.276,0.21,0.000401733309762742,"11","CD86"
1.98778242372449e-18,0.35651529596929,0.325,0.217,6.21321152183564e-14,"11","HDAC9"
6.54141868272188e-08,0.353231311521578,0.293,0.23,0.00204465123765838,"11","CPVL"
0.0057810252930812,0.333255026458019,0.37,0.344,1,"11","UBB"
7.49901962140345e-09,0.332027642451578,0.29,0.222,0.000234396856306208,"11","PELI1"
8.82816975253808e-08,0.326376093582393,0.525,0.46,0.00275942101955083,"11","DDX5"
7.48107908743976e-06,0.326098567757489,0.282,0.23,0.233836089036105,"11","LPP"
9.34792307738486e-10,0.320829795152515,0.487,0.406,2.92188031629819e-05,"11","HNRNPA2B1"
5.10197157686945e-05,0.312877379412273,0.262,0.215,1,"11","HNRNPDL"
1.03547634723647e-05,0.311878587312427,0.292,0.24,0.323658841855702,"11","RAP1A"
3.57511156749951e-05,0.286061854141471,0.353,0.306,1,"11","GRN"
3.29536153608473e-10,0.282411759786533,0.361,0.279,1.030031155334e-05,"11","ALOX5AP"
7.39819565216162e-09,0.280363809565285,0.372,0.299,0.000231245401499616,"11","CHST11"
6.43848250523724e-07,0.255146472319344,0.322,0.258,0.02012476476662,"11","PPIB"
9.3078004783174e-06,0.252740648682206,0.297,0.243,0.290933919550767,"11","SH3BGRL"
6.99891758811901e-05,0.251656924653484,0.273,0.226,1,"11","VSIR"
